GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
HWF_0002,Medical doctors (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-%28number%29,2016,2016,2016,AFR,Africa,RWA,Rwanda,,,,1431.0,1431,,
HWF_0010,"Dentists (per 10,000)",https://www.who.int/data/gho/data/indicators/indicator-details/GHO/dentists-%28per-10-000-population%29,2023,2023,2023,AFR,Africa,RWA,Rwanda,,,,0.22,0.22,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/nursing-personnel-%28number%29,2018,2018,2018,AFR,Africa,RWA,Rwanda,,,,13345.0,13 345,,
HWF_0015,Pharmacists  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/pharmacists-number,2021,2021,2021,AFR,Africa,RWA,Rwanda,,,,79.0,79,,
HWF_0015,Pharmacists  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/pharmacists-number,2015,2015,2015,AFR,Africa,RWA,Rwanda,,,,114.0,114,,
HWF_0003,Generalist medical practitioners (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/generalist-medical-practitioners-%28number%29,2015,2015,2015,AFR,Africa,RWA,Rwanda,,,,1042.0,1042,,
HWF_0001,"Medical doctors (per 10,000)",https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-%28per-10-000-population%29,2015,2015,2015,AFR,Africa,RWA,Rwanda,,,,1.1,1.1,,
HWF_0005,Medical doctors not further defined (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-not-further-defined-%28number%29,2020,2020,2020,AFR,Africa,RWA,Rwanda,,,,1518.0,1518,,
HWF_0015,Pharmacists  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/pharmacists-number,2019,2019,2019,AFR,Africa,RWA,Rwanda,,,,100.0,100,,
HWF_0007,Nursing and midwifery personnel  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/nursing-and-midwifery-personnel-%28number%29,2019,2019,2019,AFR,Africa,RWA,Rwanda,,,,11971.0,11 971,,
HWF_0017,Environmental and Occupational Health and Hygiene Professionals  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/environmental-and-occupational-health-and-hygiene-professionals-%28number%29,2022,2022,2022,AFR,Africa,RWA,Rwanda,,,,520.0,520,,
